# כיסופים לרבינו
User-agent: *
Allow: /

# מנועי AI — מותר לסרוק ולצטט, זה בדיוק מה שרוצים מאתר תורני
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-User
Allow: /
User-agent: Claude-SearchBot
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /

Sitemap: https://shayh22.github.io/rabbi-nachman/sitemap.xml
